Uniprot_ID,labels
Q86WZ0,0
P62701,1
P81534,0
Q8NET4,0
Q6NV75,0
Q5JTW2,1
Q9BW85,0
O43304,0
Q92664,0
P23511,1
Q16352,1
Q9ULX3,1
Q9H2M9,1
Q9NUQ8,1
A6PVL3,0
Q8NBV4,0
Q9NPB3,0
P49788,0
Q9NPB8,0
Q9UM44,0
Q9BVM4,0
Q5T5X7,1
Q96EY9,0
Q04695,1
Q96E17,1
Q8WZ59,0
O75192,0
Q05586,1
Q9NXF1,1
P11137,1
O94986,1
P31152,1
Q8NGP2,0
Q9UHJ9,0
Q5SWH9,0
Q7L0X0,0
Q96QE2,0
P40121,1
Q32NB8,0
Q92621,1
Q15648,1
P56385,1
Q12864,0
Q6ZN68,0
Q9H9A6,1
Q9Y4Y9,1
P08493,0
P43626,0
O75822,1
Q9Y2I6,1
O14920,1
Q8WUD1,1
P09211,1
O15394,1
Q92994,1
P08559,1
Q14676,1
Q86YG4,0
P02747,1
A0A0U1RQF7,0
Q5VWN6,0
Q9P266,0
Q8WW18,0
P34130,0
Q96RT8,1
P08912,0
O15020,1
Q96RR1,1
P29084,1
Q6A1A2,0
Q99471,1
P42830,0
Q1MSJ5,1
Q86TP1,0
Q6P531,0
Q5VTY9,0
A0A1B0GTY4,0
P0C7U3,0
P41594,1
Q14697,1
Q86SQ0,1
Q9NUL3,1
Q9H7T0,0
Q9Y3B9,1
O15016,0
A0A096LP01,0
P27694,1
P57721,1
Q96M93,0
Q8N912,0
Q9NR46,1
Q9H254,1
Q96NT5,0
Q9H4A4,1
Q5TBE3,0
P43358,1
Q5TF58,1
P01574,0
Q6P1J9,1
Q6NW34,1
P04406,1
P49590,1
Q8N6C7,0
P21964,1
Q9BZ19,0
Q6ZN17,1
P30041,1
Q8NGJ9,0
O15399,1
Q8NHQ1,1
P21589,1
Q8N8U3,0
Q9Y3S2,1
P78559,1
Q9NYB9,1
A6NCI5,0
O60895,0
Q00765,1
P55735,1
P59052,0
Q9BXU9,0
O43155,0
Q96GM8,1
Q9NP95,0
Q86XH1,0
Q8N5L8,1
Q17RS7,1
Q6ZTR6,0
Q05DH4,0
Q96E93,0
Q9Y2J0,1
P38159,1
Q15111,0
Q6P158,1
Q6UXR6,0
P51161,0
O75200,0
Q8WUA4,1
Q8TBZ6,1
Q658L1,0
Q9P202,0
Q9H195,0
Q5VZK9,0
O75593,1
A6NKF7,0
Q8WYA6,1
Q8N4F7,0
O75122,1
O43447,1
Q00013,1
Q9UBT2,1
Q8NDZ4,0
Q7L7X3,1
Q92901,1
Q86XS5,0
Q8TB33,0
Q6UY13,0
